"GID","WinProb"
11825,0.600120077007441
11228,0.624564997970676
11330,0.581125354124112
11515,0.811222091053978
11830,0.398059950802071
11166,0.289127156233778
11822,0.32185855242238
11863,0.760215867546193
11596,0.795401964972775
11567,0.579908363550405
11031,0.575022092829142
11170,0.675234670219031
11143,0.789444435923468
11617,0.69443222085702
11339,0.670359623275523
11693,0.379566500691617
11443,0.587263236371176
11644,0.705126839654823
11904,0.772647425165805
11333,0.657366675538714
11696,0.891470685281727
11845,0.578123950659245
11174,0.835984781271133
11581,0.623024261779546
11094,0.636360274691182
11224,0.579225482492953
11337,0.351478735781937
10987,0.554244137189712
11332,0.613706348380061
11779,0.748917268308583
11292,0.796710277487269
11424,0.615538360553109
11528,0.732894222379032
11430,0.274273064824703
11147,0.651017250852332
11733,0.546789753926971
11590,0.243730758340788
11703,0.738893782582244
11076,0.405258583256786
11637,0.700492849950257
11358,0.560929444778583
11725,0.288309623639239
11568,0.244870271933424
11688,0.694417136363534
11480,0.690909412974288
11460,0.729035009966662
11693,0.379566500691617
10996,0.540347977297997
11413,0.799923889576913
11640,0.44880046624152
11603,0.679920079446569
11412,0.77235465512314
11755,0.7084941627678
11375,0.721368883198307
11197,0.636715992858121
11037,0.693037435944727
11067,0.747877436733495
11265,0.656821779091058
11444,0.61273861090102
11574,0.895622418782975
11348,0.650852886509861
11796,0.237775199029449
11241,0.288948974811502
11391,0.54166706928437
11278,0.549644916313867
11560,0.327903389117289
11205,0.396108245610416
11407,0.674886675777798
11658,0.275807437941991
11049,0.716802566733294
11756,0.267037943025868
11282,0.750392675959532
11721,0.723944069516022
11287,0.826278508631123
11276,0.83867250700311
11400,0.324202335495803
11769,0.753013163603284
11741,0.807945189402432
11325,0.604422993534795
11662,0.612780350445496
11825,0.600120077007441
11367,0.668945645250256
11885,0.729901032712861
11903,0.608893652841817
11267,0.643312511660518
11642,0.883808122581721
11155,0.656565429326005
11601,0.663486354974913
11085,0.56339636632399
11192,0.347781568149768
11103,0.642124863181848
11186,0.582578701019637
11025,0.388833195232211
11537,0.30091764598185
11740,0.948130250262759
11652,0.872488160314068
11668,0.633588219037564
11376,0.855206942736475
11336,0.613786027431119
11678,0.118751944526583
